item,beauty_mean,Theme,Category,Valence_mean,Arousal_mean,beauty_SD,N,subset,women_beauty_mean,men_beauty_mean,gender_diff_beauty,,
1,4.86,Acorns1,Object,4.69,2.35,1.479892638,140,subset2,4.8125,4.907895,-0.095395,,
2,4.20,Acorns2,Object,4.52,2.23,1.443968424,104,subset4,4.592593,4.78,-0.187407,,
3,5.16,Acorns3,Object,4.75,2.31,1.373372102,368,subset1,5.708791,5.994565,-0.285774,,
4,3.48,Alcohol1,Object,4.69,2.87,1.131023678,145,subset3,4.60989,4.315217,0.294673,,
5,4.30,Alcohol2,Object,4.25,3.00,1.677259714,104,subset4,4.314815,4.04,0.274815,,
6,4.45,Alcohol3,Object,4.17,2.35,1.594162943,104,subset4,4.740741,4.68,0.060741,,
7,5.05,Alcohol4,Object,4.77,2.87,1.49195211,368,subset1,3.820896,4.402597,-0.581701,,
8,5.19,Alcohol5,Object,5.33,3.55,1.220749723,145,subset3,3.65625,4.223684,-0.567434,,
9,4.41,Alcohol6,Object,4.54,2.64,1.511191756,104,subset4,3.925373,3.766234,0.159139,,
10,4.68,Alcohol7,Object,4.48,3.13,1.469855175,104,subset4,3.859375,3.947368,-0.087993,,
11,5.41,Alcohol8,Object,5.48,3.80,1.404642628,104,subset4,3.656716,3.519481,0.137235,,
12,3.37,Ambulance1,Object,2.33,4.16,1.808623854,140,subset2,4.044776,4.233766,-0.18899,,
13,2.88,Ambulance2,Object,3.18,3.41,1.4417608,140,subset2,5.074074,5.78,-0.705926,,
14,3.33,Ambulance3,Object,3.29,3.61,1.676939904,140,subset2,3.492537,3.805195,-0.312658,,
15,3.39,Angryface1,Person,3.38,3.26,1.697618373,104,subset4,3.549451,3.755435,-0.205984,,
16,2.88,Angryface2,Person,3.08,3.53,1.511063237,368,subset1,5.21875,5.526316,-0.307566,,
17,2.21,Angryface3,Person,2.50,3.66,1.462416151,368,subset1,4.759259,5.1,-0.340741,,
18,2.08,Angryface4,Person,2.49,3.87,1.439763456,140,subset2,5.104478,5.194805,-0.090327,,
19,3.01,Angryface5,Person,2.85,3.55,1.584130722,368,subset1,4.166667,4.42,-0.253333,,
20,2.59,Angrypose1,Person,2.81,3.62,1.325479744,145,subset3,2.4375,2.026316,0.411184,,6
21,4.03,Angrypose2,Person,2.81,3.72,1.816971682,368,subset1,1.970149,1.818182,0.151967,,
22,2.49,Animalcarcass1,Animal,2.72,3.77,1.59041068,145,subset3,4.277778,4.76,-0.482222,,
23,2.48,Animalcarcass2,Animal,3.25,4.03,1.323418597,145,subset3,2.029851,1.87013,0.159721,,
24,3.39,Animalcarcass3,Animal,2.75,4.42,1.845583914,104,subset4,3.546875,3.223684,0.323191,,
25,4.51,Animalcarcass4,Animal,3.79,4.20,1.721760491,368,subset1,2.484375,1.75,0.734375,,
26,1.98,Animalcarcass5,Animal,1.62,4.48,1.414081535,104,subset4,2.537037,2.2,0.337037,,
27,2.49,Animalcarcass6,Animal,2.40,4.72,1.641972228,145,subset3,2.62963,2.2,0.42963,,
28,4.16,Archery1,Person,4.29,3.75,1.673634859,145,subset3,4.046875,3.447368,0.599507,,
29,3.57,Archery2,Person,4.81,3.46,1.427628315,145,subset3,3.833333,2.88,0.953333,,
30,5.74,Astronaut1,Person,5.71,4.57,1.494294601,104,subset4,4.016484,3.853261,0.163223,,
31,4.20,Astronaut2,Person,5.14,3.67,1.470085399,140,subset2,3.552239,3.844156,-0.291917,,
32,5.38,Baby1,Person,6.18,4.09,1.608881251,104,subset4,3.328125,3.342105,-0.01398,,
33,5.45,Baby2,Person,6.03,3.66,1.405666846,140,subset2,3.259259,3.04,0.219259,,
34,5.53,Baby3,Person,5.84,4.12,1.434993056,368,subset1,2.238806,2.12987,0.108936,,
35,5.47,Baby4,Person,5.92,4.27,1.533523976,140,subset2,2.984375,2.789474,0.194901,,
36,5.29,Baby5,Person,6.14,3.72,1.420739063,140,subset2,5.686567,5.792208,-0.105641,,
37,5.45,Baby6,Person,6.05,3.65,1.518826696,140,subset2,5.203125,5.421053,-0.217928,,
38,3.81,Baby7,Person,2.97,4.25,1.707077916,104,subset4,5.641791,6.194805,-0.553014,,
39,5.43,Baby8,Person,6.10,3.92,1.532839105,368,subset1,5.611111,5.72,-0.108889,,
40,5.38,Baby9,Person,5.85,3.64,1.416591599,140,subset2,5.53125,6.144737,-0.613487,,
41,5.75,Baby10,Person,5.42,3.89,1.175744649,145,subset3,4.666667,5.06,-0.393333,,
42,4.26,Band1,Person,4.87,3.01,1.394258434,368,subset1,4.171875,3.815789,0.356086,,
43,4.47,Band2,Person,5.16,3.84,1.58305766,368,subset1,4.917582,5.23913,-0.321548,,
44,4.60,Bar1,Scene,4.90,3.46,1.475200255,368,subset1,4.774725,5,-0.225275,,
45,4.45,Bar2,Scene,4.75,3.79,1.667829331,140,subset2,4.921875,5.394737,-0.472862,,
46,3.93,Bar3,Scene,4.49,3.26,1.460855782,145,subset3,3.296875,3.355263,-0.058388,,
47,3.63,Barbeque1,Person,4.72,3.08,1.570148035,140,subset2,4.925373,5.25974,-0.334367,,
48,4.01,Barbeque2,Person,5.15,3.13,1.665476612,368,subset1,5.140625,5.578947,-0.438322,,
49,4.04,Bark1,Object,4.04,2.07,1.494786598,145,subset3,4.967033,5.304348,-0.337315,,
50,4.07,Bark2,Object,4.26,2.12,1.598844136,368,subset1,4.6875,5.223684,-0.536184,,
51,4.38,Bark3,Object,4.63,2.09,1.514761216,140,subset2,3.978022,3.994565,-0.016543,,
52,4.35,Bark4,Object,4.24,2.24,1.469745984,145,subset3,5.140625,5.381579,-0.240954,,
53,4.39,Bark5,Object,4.20,2.06,1.535459637,104,subset4,5.253731,5.558442,-0.304711,,
54,4.23,Bark6,Object,4.26,2.20,1.54921628,368,subset1,5.507463,5.519481,-0.012018,,
55,4.63,Barrels1,Object,4.21,2.47,1.533999785,104,subset4,4.296875,4.302632,-0.005757,,
56,3.46,BDSM1,Person,4.33,4.55,1.683336178,145,subset3,4.791045,4.61039,0.180655,,
57,3.33,BDSM2,Person,3.93,4.30,1.650148025,145,subset3,3.537037,3.24,0.297037,,
58,3.14,BDSM3,Person,3.95,4.22,1.770405413,104,subset4,4.238806,4.61039,-0.371584,,
59,6.43,Beach1,Scene,6.37,4.74,1.012044325,145,subset3,5.425926,4.3,1.125926,,
60,6.50,Beach2,Scene,6.32,4.14,0.933770422,368,subset1,4.765625,4.473684,0.291941,,
61,5.82,Beach3,Scene,5.51,3.81,1.188655299,104,subset4,4.059701,4.233766,-0.174065,,
62,5.44,Beach4,Scene,5.93,3.63,1.384449683,140,subset2,3.578125,3.565789,0.012336,,
63,5.45,Beach5,Scene,5.59,3.36,1.173161091,104,subset4,3.895522,4.155844,-0.260322,,
64,5.27,Beach6,Scene,6.06,3.89,1.220514307,145,subset3,4.62963,5.08,-0.45037,,
65,5.69,Beach7,Scene,6.07,4.31,1.216767912,140,subset2,4.552239,5.25974,-0.707501,,
66,5.74,Beach8,Scene,5.85,3.89,1.277096162,104,subset4,5.402985,5.701299,-0.298314,,
67,5.29,Bear1,Animal,5.15,3.34,1.058237011,104,subset4,5.149254,5.532468,-0.383214,,
68,5.43,Bear2,Animal,4.42,3.78,1.206146455,145,subset3,3.038462,2.717391,0.321071,,
69,5.69,Bear3,Animal,5.47,4.32,1.21541014,104,subset4,5.119403,5.623377,-0.503974,,
70,3.46,Bed1,Object,4.02,2.99,1.615209885,368,subset1,4.631868,4.630435,0.001433,,
71,4.54,Bee1,Animal,3.65,3.62,1.763468489,368,subset1,3.888889,4.1,-0.211111,,
72,4.38,Biking1,Person,5.09,3.57,1.533999785,104,subset4,4.953125,5.394737,-0.441612,,
73,4.30,Billiards1,Object,4.52,2.57,1.458329228,145,subset3,4.277778,4.72,-0.442222,,
74,5.99,Bird1,Animal,5.91,3.01,1.217295707,140,subset2,5.125,5.302632,-0.177632,,
75,5.73,Bird2,Animal,5.48,3.70,1.237363566,368,subset1,2.515625,1.868421,0.647204,,
76,5.66,Bird3,Animal,6.04,3.43,1.195881552,368,subset1,2.546875,1.868421,0.678454,,
77,5.79,Bird4,Animal,5.55,3.57,1.148045148,145,subset3,3.225275,3.298913,-0.073638,,
78,4.65,Bird5,Animal,4.47,4.45,1.486307935,104,subset4,2.685185,2.18,0.505185,,
79,5.10,Birthday1,Scene,5.78,3.46,1.304667879,140,subset2,2.17033,2.228261,-0.057931,,
80,4.29,Birthday2,Person,5.33,3.38,1.682909358,145,subset3,5.018519,5.5,-0.481481,,
81,4.99,Birthday3,Scene,5.57,3.43,1.285529543,145,subset3,4.917582,5.027174,-0.109592,,
82,2.89,Bloodyknife1,Object,1.84,4.54,1.912861138,368,subset1,4.507463,4.766234,-0.258771,,
83,2.32,Bloodyknife2,Object,2.26,3.90,1.55851776,368,subset1,5.055556,5.78,-0.724444,,
84,5.46,Boat1,Object,4.57,2.80,1.2077337,145,subset3,4.074074,4.16,-0.085926,,
85,2.26,Boredface1,Person,3.65,2.38,1.267244869,140,subset2,5.925926,6.48,-0.554074,,
86,3.25,Boredpose1,Person,3.56,2.92,1.541395238,140,subset2,4.93956,5.233696,-0.294136,,
87,2.66,Boredpose2,Person,3.19,2.74,1.376110222,140,subset2,5.685185,6.3,-0.614815,,
88,3.03,Boredpose3,Person,3.09,2.71,1.554553167,104,subset4,4.417582,4.722826,-0.305244,,
89,3.06,Boredpose4,Person,3.13,3.02,1.43749063,145,subset3,4.120879,4.233696,-0.112817,,
90,3.80,Boredpose5,Person,3.80,3.04,1.320774184,145,subset3,2.125,2.039474,0.085526,,
91,4.75,Boredpose6,Person,4.56,3.39,1.540550876,368,subset1,3.611111,3.18,0.431111,,
92,3.16,Bottle1,Object,4.18,2.16,1.566789846,140,subset2,3.38806,3.181818,0.206242,,
93,3.37,Boxing1,Person,3.74,3.89,1.494498212,145,subset3,3.185185,3.16,0.025185,,
94,3.90,Boxing2,Person,3.70,4.20,1.657678246,368,subset1,4.445055,5.032609,-0.587554,,
95,3.79,Bricks1,Object,4.16,1.81,1.555903739,104,subset4,5.268657,5.571429,-0.302772,,
96,6.14,Bridge1,Scene,5.89,3.55,1.068761949,368,subset1,5.298507,5.584416,-0.285909,,
97,4.94,Bubble1,Object,4.79,3.08,1.63685395,140,subset2,5.333333,5.76,-0.426667,,
98,5.17,Bubble2,Object,5.00,3.04,1.148754114,145,subset3,4.759259,5.12,-0.360741,,
99,5.46,Building1,Scene,5.04,3.20,1.305061693,140,subset2,5.131868,5.103261,0.028607,,
100,5.85,Building2,Scene,4.80,3.17,1.179733369,368,subset1,5.166667,5.6,-0.433333,,
101,4.47,Bungeejumping1,Person,4.20,4.56,1.548145322,368,subset1,2.873626,3.119565,-0.245939,,
102,4.18,Bungeejumping2,Person,4.76,4.65,1.56269883,104,subset4,4.703297,4.918478,-0.215181,,
103,4.71,Bungeejumping3,Person,5.11,4.36,1.530740521,104,subset4,5.43956,5.836957,-0.397397,,
104,4.11,Camping1,Person,5.60,3.25,1.491258051,145,subset3,3.75,3.684211,0.065789,,
105,3.96,Camping2,Person,4.96,3.18,1.471116222,140,subset2,5.037037,4.88,0.157037,,
106,3.83,Camping3,Person,5.02,2.98,1.4044265,145,subset3,4.521978,5.01087,-0.488892,,
107,3.91,Camping4,Person,5.66,3.23,1.544991577,140,subset2,3.61194,4.051948,-0.440008,,
108,3.57,Camping6,Person,3.88,3.14,1.526678462,145,subset3,3.518519,3,0.518519,,
109,4.13,Camping7,Person,5.22,2.98,1.385716684,145,subset3,4.703704,4.96,-0.256296,,
110,3.64,Camping8,Person,3.56,3.73,1.493857154,145,subset3,4.247253,4.461957,-0.214704,,
111,3.66,Camping9,Person,3.99,3.50,1.540425908,368,subset1,5.134328,5.467532,-0.333204,,
112,5.39,Camping10,Scene,4.94,3.77,1.295180409,140,subset2,4.296296,4.1,0.196296,,
113,4.92,Candle1,Object,5.05,3.31,1.51812549,104,subset4,2.58209,2.584416,-0.002326,,
114,5.12,Car1,Object,5.23,4.33,1.504081293,145,subset3,5.208791,5.565217,-0.356426,,
115,4.29,Car2,Object,3.92,2.87,1.568333956,104,subset4,3.962963,4.62,-0.657037,,
116,2.21,Caraccident1,Object,2.15,4.10,1.312834893,140,subset2,4.895522,5.181818,-0.286296,,
117,1.90,Caraccident2,Object,1.97,4.09,1.168594466,145,subset3,4.592593,5.12,-0.527407,,
118,4.51,Caraccident3,Object,2.68,4.50,1.800729045,104,subset4,5.125,5.5,-0.375,,
119,1.94,Caraccident4,Object,2.03,3.96,1.07510135,145,subset3,4.907407,5.06,-0.152593,,
120,2.09,Carcrash1,Scene,1.85,4.55,1.396221593,140,subset2,4.736264,4.820652,-0.084388,,
121,2.38,Carcrash2,Scene,1.99,4.21,1.435929387,104,subset4,5.456044,5.755435,-0.299391,,
122,2.42,Carcrash3,Scene,2.03,4.66,1.452766412,104,subset4,1.752747,1.717391,0.035356,,
123,3.72,Carrace1,Scene,4.39,3.21,1.679619078,140,subset2,2.285714,2.413043,-0.127329,,
124,3.38,Carrace2,Scene,4.37,3.59,1.614181689,104,subset4,3.730769,4.320652,-0.589883,,
125,3.93,Carrace3,Scene,4.40,3.69,1.571575497,368,subset1,2.029851,1.922078,0.107773,,
126,3.69,Carrace4,Scene,4.15,3.48,1.605187949,145,subset3,3.984375,3.960526,0.023849,,
127,3.34,Cardboard1,Object,4.02,1.98,1.594102053,140,subset2,3.53125,4.157895,-0.626645,,
128,3.15,Cardboard2,Object,4.01,2.07,1.562728699,104,subset4,3.351852,3.04,0.311852,,
129,2.17,Cardboard3,Object,3.75,1.86,1.340319342,145,subset3,3.537037,4.12,-0.582963,,
130,5.75,Cat1,Animal,5.42,3.84,1.18749874,145,subset3,3.5,3.24,0.26,,
131,5.32,Cat2,Animal,5.50,3.98,1.326367122,140,subset2,3.686813,4.559783,-0.87297,,
132,5.94,Cat3,Animal,6.00,4.22,0.994573399,145,subset3,5.19403,5.155844,0.038186,,
133,5.66,Cat4,Animal,5.84,3.53,1.348214043,104,subset4,4.375,4.381579,-0.006579,,
134,5.86,Cat5,Animal,6.22,4.86,1.264972001,140,subset2,4.722222,4.66,0.062222,,
135,4.86,Cat6,Animal,4.72,4.03,1.437488838,104,subset4,2.656716,2.363636,0.29308,,
136,3.98,Cat7,Animal,3.32,4.41,1.723589433,140,subset2,4.925373,5.233766,-0.308393,,
137,5.08,Cat8,Animal,4.76,3.63,1.589778615,368,subset1,4.328358,4.558442,-0.230084,,
138,4.90,Cat9,Animal,5.33,3.61,1.498478872,368,subset1,4.5625,5.078947,-0.516447,,
139,5.18,Cat10,Animal,5.45,3.43,1.499486037,140,subset2,4.71875,4.671053,0.047697,,
140,5.09,Cat11,Animal,5.37,3.60,1.295919029,145,subset3,4.740741,4.38,0.360741,,
141,5.38,Cat12,Animal,5.19,3.38,1.4517063,140,subset2,4.298507,4.675325,-0.376818,,
142,5.14,Cat13,Animal,5.46,3.72,1.377052162,368,subset1,4.828125,4.447368,0.380757,,
143,4.98,Cat14,Animal,5.71,4.01,1.514761216,140,subset2,2.716418,2.506494,0.209924,,
144,3.99,Celebration1,Person,5.32,3.80,1.48375079,368,subset1,2.703125,2.276316,0.426809,,
145,5.27,Celebration2,Scene,4.89,4.16,1.334882622,140,subset2,2.611111,2.32,0.291111,,
146,5.43,Cemetery1,Scene,4.11,3.49,1.517238114,145,subset3,2.716418,2.25974,0.456678,,
147,5.51,Cemetery2,Scene,3.99,4.21,1.616397062,145,subset3,2.850746,3,-0.149254,,
148,4.30,Cemetery3,Scene,2.94,3.63,1.724558123,140,subset2,2.462963,2.14,0.322963,,
149,4.70,Cemetery4,Scene,2.79,4.34,1.612986094,145,subset3,3.407407,2.96,0.447407,,
150,4.42,Cemetery5,Scene,2.51,4.70,1.702404205,145,subset3,2.238806,1.844156,0.39465,,
151,4.88,Cheerleader1,Person,5.29,4.28,1.708389876,104,subset4,3.730769,3.951087,-0.220318,,
152,4.61,Cheerleader2,Person,5.20,4.13,1.571767225,140,subset2,2.373134,2.363636,0.009498,,
153,4.14,Childlabor1,Person,4.26,3.28,1.522877897,145,subset3,2.104396,1.853261,0.251135,,
154,3.57,Childlabor2,Person,2.82,3.65,1.726404577,140,subset2,5.746269,5.961039,-0.21477,,
155,4.02,Childlabor3,Person,4.09,3.50,1.445630224,145,subset3,3.833333,4.06,-0.226667,,
156,4.85,Childlabor4,Person,4.02,3.04,1.568929081,104,subset4,3.518519,3.12,0.398519,,
157,4.94,Children1,Person,5.72,3.52,1.477707918,145,subset3,3.574074,3.2,0.374074,,
158,5.57,Chipmunk1,Animal,5.41,3.28,1.084901606,145,subset3,3.214286,3.277174,-0.062888,,
159,5.36,Chipmunk2,Animal,5.74,4.23,1.25097663,145,subset3,5.850746,6.077922,-0.227176,,
160,5.39,Chipmunk3,Animal,5.53,3.72,1.237078811,145,subset3,3.407407,3.14,0.267407,,
161,4.64,City1,Scene,4.44,3.14,1.589480509,368,subset1,3.234375,3.605263,-0.370888,,
162,3.99,Clean1,Object,5.05,2.37,1.639886287,104,subset4,3.574074,3.24,0.334074,,
163,5.19,Cliffdiver1,Person,4.83,4.85,1.291346008,140,subset2,2.859375,2.842105,0.01727,,
164,4.49,Cliffdiver2,Person,5.11,4.09,1.520061268,104,subset4,3.037037,2.84,0.197037,,
165,5.22,Cliffdiver3,Person,5.12,4.75,1.314380107,140,subset2,2.890625,3.065789,-0.175164,,
166,2.16,Cockroach1,Animal,2.06,4.35,1.557579354,140,subset2,2.597015,2.805195,-0.20818,,
167,2.18,Cockroach2,Animal,2.26,4.11,1.53738944,140,subset2,3.21875,2.986842,0.231908,,
168,3.27,Cockroach3,Animal,2.45,3.94,1.8384086,368,subset1,4.60989,4.407609,0.202281,,
169,2.44,Cockroach4,Animal,2.28,3.94,1.671154029,104,subset4,3,3.363636,-0.363636,,
170,5.25,Coffee1,Object,5.55,3.80,1.19667825,104,subset4,5.153846,5.369565,-0.215719,,
171,4.98,Cold1,Object,3.99,3.48,1.513589569,368,subset1,5.373134,5.909091,-0.535957,,
172,4.63,Cold2,Object,4.73,2.59,1.235723065,145,subset3,5.098901,5.125,-0.026099,,
173,5.40,Cold3,Object,4.88,2.80,1.622171808,104,subset4,5.671642,6.285714,-0.614072,,
174,4.12,Cold4,Object,5.07,2.96,1.559858671,104,subset4,5.425926,5.38,0.045926,,
175,6.19,Cold5,Scene,5.49,3.20,0.986086932,104,subset4,5.82967,6.081522,-0.251852,,
176,5.08,Cold6,Person,4.96,4.29,1.32095724,368,subset1,5.686813,6.048913,-0.3621,,
177,5.98,Cold7,Person,5.29,3.39,1.276986511,104,subset4,5.115385,5.293478,-0.178093,,
178,4.57,Cold8,Object,5.52,3.49,1.44863277,368,subset1,4.313187,4.63587,-0.322683,,
179,4.18,Collaboration1,Person,5.43,3.35,1.561458159,368,subset1,2.37037,1.56,0.81037,,
180,3.40,Cottonswabs1,Object,4.10,2.19,1.698195677,104,subset4,4.984375,5.434211,-0.449836,,
181,3.26,Cottonswabs2,Object,4.06,1.86,1.495459283,145,subset3,4.846154,5.152174,-0.30602,,
182,3.17,Cottonswabs3,Object,4.13,1.81,1.621711356,104,subset4,5.574074,5.5,0.074074,,
183,4.74,Couple1,Person,5.54,3.96,1.671554014,368,subset1,5.21978,5.163043,0.056737,,
184,5.43,Couple2,Person,5.63,3.77,1.128819612,145,subset3,4.90625,5.5,-0.59375,,
185,5.46,Couple3,Person,4.01,3.44,1.235916834,145,subset3,3.537037,4,-0.462963,,
186,5.54,Couple4,Person,5.97,4.53,1.467598771,104,subset4,5.15625,5.605263,-0.449013,,
187,4.93,Couple5,Animal,4.99,3.47,1.502518424,104,subset4,4.75,5.302632,-0.552632,,
188,5.12,Couple6,Person,5.61,4.14,1.347860481,368,subset1,5.567164,5.974026,-0.406862,,
189,5.38,Couple7,Person,5.92,4.25,1.469346992,104,subset4,4.96875,5.394737,-0.425987,,
190,4.82,Couple8,Person,5.76,4.16,1.411129015,368,subset1,2.701493,2.298701,0.402792,,
191,5.64,Couple9,Person,5.81,3.44,1.271364049,368,subset1,4.769231,5.11413,-0.344899,,
192,3.71,Crosswalk1,Scene,3.96,2.32,1.597145449,140,subset2,5.06044,5.217391,-0.156951,,
193,4.96,Crow1,Animal,4.71,2.80,1.480770443,104,subset4,5.192308,5.434783,-0.242475,,
194,4.76,Crow2,Animal,4.41,2.66,1.343499908,368,subset1,4.769231,5.097826,-0.328595,,
195,3.86,Cups1,Object,4.28,2.03,1.48594952,145,subset3,3.171875,2.763158,0.408717,,
196,3.27,Cups2,Object,4.15,2.09,1.584088168,104,subset4,4.407407,4.96,-0.552593,,
197,4.83,Cups3,Object,4.73,2.26,1.444388591,104,subset4,2.0625,1.684211,0.378289,,
198,4.36,Cups4,Object,4.14,2.20,1.506509097,368,subset1,5.238806,5.857143,-0.618337,,
199,5.32,Dancing1,Person,5.30,3.44,1.268653916,145,subset3,4.6875,4.657895,0.029605,,
200,5.39,Dancing2,Person,5.22,3.49,1.278017949,368,subset1,4.950549,5.206522,-0.255973,,
201,4.28,Dancing3,Person,4.88,3.85,1.709236648,104,subset4,4.38806,3.948052,0.440008,,
202,5.06,Dancing4,Person,5.54,3.65,1.165352297,145,subset3,3.96875,4.644737,-0.675987,,
203,4.85,Dancing5,Person,5.70,3.54,1.54397816,104,subset4,3.925926,4.16,-0.234074,,
204,5.33,Dancing6,Person,5.81,3.69,1.271960234,140,subset2,3.25,3,0.25,,
205,4.98,Dancing7,Person,5.87,3.38,1.630895693,104,subset4,3.358209,3.558442,-0.200233,,
206,4.77,Dancing8,Person,5.31,3.41,1.324964543,368,subset1,3.296703,3.48913,-0.192427,,
207,5.61,Dancing9,Person,5.58,3.83,1.22181226,368,subset1,4.701493,4.675325,0.026168,,
208,1.73,Deadbodies1,Person,1.20,4.51,1.329160322,368,subset1,4.587912,4.407609,0.180303,,
209,2.35,Deadbodies2,Person,1.25,4.48,1.822633358,368,subset1,2.018519,1.66,0.358519,,
210,1.97,Deadbodies3,Person,1.32,5.13,1.578562079,145,subset3,4.666667,4.64,0.026667,,
211,3.97,Depressedface1,Person,3.76,3.07,1.595600323,140,subset2,4.796296,4.04,0.756296,,
212,3.87,Depressedface2,Person,3.82,3.02,1.652740724,140,subset2,3.776119,3.415584,0.360535,,
213,3.20,Depressedpose1,Person,2.69,3.45,1.547812786,104,subset4,3.857143,4.179348,-0.322205,,
214,3.82,Depressedpose2,Person,3.49,3.24,1.647383469,104,subset4,5.406593,5.782609,-0.376016,,
215,3.38,Depressedpose3,Person,2.66,4.01,1.577681105,104,subset4,4.740741,4.36,0.380741,,
216,4.13,Depressedpose4,Person,3.25,3.29,1.619428654,368,subset1,4.84375,5.328947,-0.485197,,
217,5.17,Desert1,Scene,4.00,3.27,1.538148362,145,subset3,4.432836,5.038961,-0.606125,,
218,4.38,Dessert1,Object,5.33,3.41,1.4517063,140,subset2,3.19403,3.12987,0.06416,,
219,4.69,Dessert2,Object,5.74,3.25,1.4553345,104,subset4,4.796296,5.34,-0.543704,,
220,5.10,Dessert3,Object,5.63,4.20,1.350535583,145,subset3,4.620879,5.211957,-0.591078,,
221,4.46,Dessert4,Object,5.39,3.12,1.322767041,145,subset3,4,4.22,-0.22,,
222,4.84,Dessert5,Object,5.53,3.86,1.489876768,140,subset2,3.716418,3.649351,0.067067,,
223,4.69,Dessert6,Object,5.59,3.85,1.488064885,140,subset2,4.923077,5.402174,-0.479097,,
224,4.57,Dessert7,Object,5.45,3.13,1.363636081,104,subset4,5.685185,5.8,-0.114815,,
225,4.48,Dessert8,Person,5.77,3.37,1.394948467,145,subset3,3.615385,3.418478,0.196907,,
